0,7918050941;0,8172757475
0,8172757475;0,8150609081
0,8150609081;0,8017718715
0,8017718715;0,8095238095
0,8095238095;0,8017718715
0,8017718715;0,8205980066
0,8205980066;0,84606866
0,84606866;0,8715393134
0,8715393134;0,9302325581
0,9302325581;0,9446290144
0,9446290144;0,9468438538
0,9468438538;0,9468438538
0,9468438538;0,9678848283
0,9678848283;1,011074197
1,011074197;0,984496124
0,984496124;0,9446290144
0,9446290144;0,8837209302
0,8837209302;0,8549280177
0,8549280177;0,84606866
0,84606866;0,8427464009
0,8427464009;0,8438538206
0,8438538206;0,8571428571
0,8571428571;0,8172757475
0,8172757475;0,8349944629
0,8349944629;0,8294573643
0,8294573643;0,8084163898
0,8084163898;0,7906976744
0,7906976744;0,8084163898
0,8084163898;0,8050941307
0,8050941307;0,8084163898
0,8084163898;0,8283499446
0,8283499446;0,8438538206
0,8438538206;0,8682170543
0,8682170543;0,8682170543
0,8682170543;0,8571428571
0,8571428571;0,911406423
0,911406423;0,9335548173
0,9335548173;0,9335548173
0,9335548173;0,903654485
0,903654485;0,911406423
0,911406423;0,9025470653
0,9025470653;0,8959025471
0,8959025471;0,9379844961
0,9379844961;0,9623477298
0,9623477298;0,9446290144
0,9446290144;0,9102990033
0,9102990033;0,9468438538
0,9468438538;0,9479512735
0,9479512735;0,9291251384
0,9291251384;0,9280177187
0,9280177187;0,9280177187
0,9280177187;0,919158361
0,919158361;0,9335548173
0,9335548173;0,9324473976
0,9324473976;0,9291251384
0,9291251384;0,9246954596
0,9246954596;0,903654485
0,903654485;0,8815060908
0,8815060908;0,8892580288
0,8892580288;0,8715393134
0,8715393134;0,869324474
0,869324474;0,8549280177
0,8549280177;0,8560354374
0,8560354374;0,8361018826
0,8361018826;0,8482834994
0,8482834994;0,8637873754
0,8637873754;0,8516057586
0,8516057586;0,8283499446
0,8283499446;0,8172757475
0,8172757475;0,7751937984
0,7751937984;0,7906976744
0,7906976744;0,7940199336
0,7940199336;0,796234773
0,796234773;0,780730897
0,780730897;0,7873754153
0,7873754153;0,7895902547
0,7895902547;0,7785160576
0,7785160576;0,7829457364
0,7829457364;0,7774086379
0,7774086379;0,7785160576
0,7785160576;0,7851605759
0,7851605759;0,7840531561
0,7840531561;0,7873754153
0,7873754153;0,780730897
0,780730897;0,7785160576
0,7785160576;0,7785160576
0,7785160576;0,7873754153
0,7873754153;0,7940199336
0,7940199336;0,7785160576
0,7785160576;0,7563676633
0,7563676633;0,7464008859
0,7464008859;0,7364341085
0,7364341085;0,738648948
0,738648948;0,7320044297
0,7320044297;0,7264673311
0,7264673311;0,7275747508
0,7275747508;0,7275747508
0,7275747508;0,7264673311
0,7264673311;0,7087486157
0,7087486157;0,7131782946
0,7131782946;0,699889258
0,699889258;0,6854928018
0,6854928018;0,6744186047
0,6744186047;0,6832779623
0,6832779623;0,6854928018
0,6854928018;0,6943521595
0,6943521595;0,7009966777
0,7009966777;0,7142857143
0,7142857143;0,7032115172
0,7032115172;0,7032115172
0,7032115172;0,7009966777
0,7009966777;0,69213732
0,69213732;0,6932447398
0,6932447398;0,7131782946
0,7131782946;0,699889258
0,699889258;0,7009966777
0,7009966777;0,7065337763
0,7065337763;0,707641196
0,707641196;0,7021040975
0,7021040975;0,6788482835
0,6788482835;0,6854928018
0,6854928018;0,7065337763
0,7065337763;0,7087486157
0,7087486157;0,7142857143
0,7142857143;0,7054263566
0,7054263566;0,7054263566
0,7054263566;0,7065337763
0,7065337763;0,7142857143
0,7142857143;0,7109634551
0,7109634551;0,7109634551
0,7109634551;0,7120708749
0,7120708749;0,7220376523
0,7220376523;0,7253599114
0,7253599114;0,738648948
0,738648948;0,7419712071
0,7419712071;0,7452934662
0,7452934662;0,7475083056
0,7475083056;0,7696566999
0,7696566999;0,7607973422
0,7607973422;0,7408637874
0,7408637874;0,7452934662
0,7452934662;0,7430786268
0,7430786268;0,7364341085
0,7364341085;0,7408637874
0,7408637874;0,7353266888
0,7353266888;0,723145072
0,723145072;0,7209302326
0,7209302326;0,7286821705
0,7286821705;0,738648948
0,738648948;0,7353266888
0,7353266888;0,7519379845
0,7519379845;0,7430786268
0,7430786268;0,7452934662
0,7452934662;0,7464008859
0,7464008859;0,7464008859
